Casino,Gross Receipts,Gross Retail Receipts,Gross Online Receipts,Date,Online_co,Betting Type,Month,Total
Blue Chip Casino,84709,"84,708.75",,09-01-2020,,Retail,,
Horseshoe Hammond,-13954,,"-13,954.46",09-01-2020,HH - in.CaesarsOnline.com,online,,
Horseshoe Hammond,-28340,,"-28,340.38",09-01-2020,HH - IN.Unibet.com,online,,
Horseshoe Hammond,322540,"322,540.08",,09-01-2020,,Retail,,
Belterra Casino,1291794,,"1,291,794.49",09-01-2020,BT - Sports.IN.BetMGM.com,online,,
Belterra Casino,120850,"120,849.50",,09-02-2020,,Retail,,
Caesars Southern Indiana,109488,"109,488.31",,09-01-2020,,Retail,,
French Lick Resort,340387,,"340,387.25",09-01-2020,FL - IN.betrivers.com,online,,
French Lick Resort,30564,"30,564.37",,09-02-2020,,Retail,,
Hollywood Lawrenceburg,281042,,"281,041.84",09-01-2020,HW - IN.PointsBet.com,online,,
Hollywood Lawrenceburg,1180536,"1,180,536.07",,09-02-2020,,Retail,,
Rising Star Casino,8889,"8,888.56",,09-01-2020,,Retail,,
Rising Star Casino,13565,,"13,565.31",09-02-2020,RS - IN.BetAmerica.com,online,,
Tropicana Evansville,245214,"245,214.00",,09-01-2020,,Retail,,
Harrah's Hoosier Park,97139,"97,139.25",,09-01-2020,,Retail,,
Harrah's Hoosier Park,206310,"206,309.64",,09-01-2020,,Retail,,
Harrah's Hoosier Park,131438,"131,438.10",,09-01-2020,,Retail,,
Indiana Grand,149708,"149,708.06",,09-01-2020,,Retail,,
Indiana Grand,507912,"507,911.86",,09-01-2020,,Retail,,
,,,,,,,Sep-2020 Retail Total:,"3,800,455.70"
,,,,,,,Sep-2020 Online Total:,"7,437,809.64"
Ameristar Casino,8627935,,"8,627,935.47",10-01-2020,AS - Sportsbook.DraftKings.com,online,,
Ameristar Casino,123494,,"123,494.04",10-01-2020,AS - theScore.bet,online,,
Ameristar Casino,844633,"844,632.98",,10-01-2020,,Retail*,,
Blue Chip Casino,7085879,,"7,085,879.43",10-01-2020,BC - in.sportsbook.FanDuel.com,online,,
Blue Chip Casino,233229,"233,229.00",,10-01-2020,,Retail,,
Horseshoe Hammond,31182,,"31,181.76",10-01-2020,HH - in.CaesarsOnline.com,online,,
Horseshoe Hammond,188558,,"188,557.69",10-01-2020,HH - IN.Unibet.com,online,,
Horseshoe Hammond,655874,"655,873.58",,10-01-2020,,Retail,,
Belterra Casino,1778855,,"1,778,854.54",10-01-2020,BT - Sports.IN.BetMGM.com,online,,
Belterra Casino,119353,"119,352.90",,10-01-2020,,Retail,,
Caesars Southern Indiana,428886,"428,886.00",,10-01-2020,,Retail,,
French Lick Resort,632752,,"632,751.70",10-01-2020,FL - IN.betrivers.com,online,,
French Lick Resort,79344,"79,344.05",,10-01-2020,,Retail,,
Hollywood Lawrenceburg,862865,,"862,865.33",10-01-2020,HW - IN.PointsBet.com,online,,
Hollywood Lawrenceburg,1867230,"1,867,229.61",,10-01-2020,,Retail**,,
Rising Star Casino,31154,"31,153.76",,10-01-2020,,Retail,,
Rising Star Casino,-10016,,"-10,015.56",10-01-2020,RS - IN.BetAmerica.com,online,,
Tropicana Evansville,227928,"227,927.81",,10-01-2020,,Retail,,
Tropicana Evansville,65406,,"65,405.79",10-01-2020,TP - WilliamHill.com,online,,
Harrah's Hoosier Park,147432,"147,431.89",,10-01-2020,,Retail,,
Harrah's Hoosier Park,243609,"243,608.65",,10-01-2020,,Retail,,
Harrah's Hoosier Park,171481,"171,481.10",,10-01-2020,,Retail,,
Indiana Grand,171267,"171,267.23",,10-01-2020,,Retail,,
Indiana Grand,486486,"486,485.74",,10-01-2020,,Retail,,
,,,,,,,Oct-2020 Retail Total:,"5,707,904.30"
,,,,,,,Oct-2020 Online Total:,"19,386,910.19"
Ameristar Casino,7047927,,"7,047,926.56",11-01-2020,AS - Sportsbook.DraftKings.com,online,,
Ameristar Casino,45530,,"45,530.36",11-01-2020,AS - theScore.bet,online,,
Ameristar Casino,1288481,"1,288,481.44",,,,Retail*,,
Blue Chip Casino,7712196,,"7,712,196.13",11-01-2020,BC - in.sportsbook.FanDuel.com,online,,
Blue Chip Casino,376551,"376,550.80",,11-01-2020,,Retail,,
Horseshoe Hammond,67095,,"67,094.85",11-01-2020,HH - in.CaesarsOnline.com,online,,
Horseshoe Hammond,-7008,,"-7,008.22",11-01-2020,HH - IN.Unibet.com,online,,
Horseshoe Hammond,1018310,"1,018,309.73",,11-01-2020,,Retail,,
Belterra Casino,2216093,,"2,216,093.14",11-01-2020,BT - Sports.IN.BetMGM.com,online,,
Belterra Casino,61839,"61,839.00",,11-01-2020,,Retail,,
Caesars Southern Indiana,359724,"359,723.85",,11-01-2020,,Retail,,
French Lick Resort,660365,,"660,364.98",11-01-2020,FL - IN.betrivers.com,online,,
French Lick Resort,48001,"48,000.71",,11-01-2020,,Retail,,
Hollywood Lawrenceburg,794517,,"794,517.17",11-01-2020,HW - IN.PointsBet.com,online,,
Hollywood Lawrenceburg,1731084,"1,731,083.71",,11-01-2020,,Retail**,,
Rising Star Casino,28691,"28,690.53",,11-01-2020,,Retail,,
Rising Star Casino,11005,,"11,005.38",11-01-2020,RS - IN.BetAmerica.com,online,,
Tropicana Evansville,152517,"152,517.42",,11-01-2020,,Retail,,
Tropicana Evansville,685922,,"685,921.92",11-01-2020,TP - WilliamHill.com,online,,
Harrah's Hoosier Park,109058,"109,057.87",,11-01-2020,,Retail,,
Harrah's Hoosier Park,228359,"228,359.23",,11-01-2020,,Retail,,
Harrah's Hoosier Park,157673,"157,673.47",,11-01-2020,,Retail,,
Indiana Grand,219008,"219,007.63",,11-01-2020,,Retail,,
Indiana Grand,242703,"242,703.03",,11-01-2020,,Retail,,
,,,,,,,Nov-2020 Retail Total:,"6,021,998.42"
,,,,,,,Nov-2020 Online Total:,"19,233,642.27"
Ameristar Casino,5129176,,"5,129,175.91",12-01-2020,AS - Sportsbook.DraftKings.com,online,,
Ameristar Casino,85721,,"85,721.07",12-01-2020,AS - theScore.bet,online,,
Ameristar Casino,1673975,"1,673,974.86",,12-01-2020,,Retail,,
Blue Chip Casino,5006329,,"5,006,329.48",12-01-2020,BC - in.sportsbook.FanDuel.com,online,,
Blue Chip Casino,90098,"90,098.25",,12-02-2020,,Retail,,
Horseshoe Hammond,27569,,"27,568.91",12-01-2020,HH - in.CaesarsOnline.com,online,,
Horseshoe Hammond,108609,,"108,609.14",12-01-2020,HH - IN.Unibet.com,online,,
Horseshoe Hammond,1076031,"1,076,030.96",,12-01-2020,,Retail*,,
Belterra Casino,2875569,,"2,875,568.93",12-01-2020,BT - Sports.IN.BetMGM.com,online,,
Belterra Casino,-563052,"-563,051.51",,12-01-2020,,Retail,,
Caesars Southern Indiana,161869,"161,869.16",,12-01-2020,,Retail,,
French Lick Resort,803868,,"803,868.49",12-01-2020,FL - IN.betrivers.com,online,,
French Lick Resort,-47363,"-47,363.02",,12-01-2020,,Retail,,
Hollywood Lawrenceburg,1243577,,"1,243,576.76",12-01-2020,HW - IN.PointsBet.com,online,,
Hollywood Lawrenceburg,2078823,"2,078,822.50",,12-01-2020,,Retail,,
Rising Star Casino,10431,"10,431.21",,12-01-2020,,Retail,,
Rising Star Casino,14505,,"14,504.54",12-01-2020,RS - IN.BetAmerica.com,online,,
Tropicana Evansville,284293,"284,293.05",,12-01-2020,,Retail,,
Tropicana Evansville,632634,,"632,634.33",12-01-2020,TP - WilliamHill.com,online,,
Harrah's Hoosier Park,171497,"171,497.27",,12-01-2020,,Retail,,
Harrah's Hoosier Park,286627,"286,626.88",,12-01-2020,,Retail,,
Harrah's Hoosier Park,171852,"171,851.59",,12-01-2020,,Retail,,
Indiana Grand,300515,"300,514.73",,12-01-2020,,Retail,,
Indiana Grand,380452,"380,452.40",,12-01-2020,,Retail,,
,,,,,,,Dec-2020 Retail Total:,"6,076,048.33"
,,,,,,,Dec-2020 Online Total:,"15,927,557.56"
Ameristar Casino,9360473,,"9,360,473.21",01-01-2021,AS - Sportsbook.DraftKings.com,online,,
Ameristar Casino,134301,,"134,301.33",01-01-2021,AS - theScore.bet,online,,
Ameristar Casino,1239633,"1,239,632.57",,01-01-2021,,Retail,,
Blue Chip Casino,8222862,,"8,222,861.73",01-01-2021,BC - in.sportsbook.FanDuel.com,online,,
Blue Chip Casino,115250,"115,250.25",,01-01-2021,,Retail,,
Horseshoe Hammond,34008,,"34,007.68",01-01-2021,HH - in.CaesarsOnline.com,online,,
Horseshoe Hammond,98717,,"98,717.36",01-01-2021,HH - IN.Unibet.com,online,,
Horseshoe Hammond,797683,"797,683.07",,01-01-2021,,Retail*,,
Belterra Casino,3715427,,"3,715,427.21",01-01-2021,BT - Sports.IN.BetMGM.com,online,,
Belterra Casino,1294923,"1,294,923.00",,01-01-2021,,Retail,,
Caesars Southern Indiana,264334,"264,333.94",,01-01-2021,,Retail,,
French Lick Resort,828347,,"828,347.37",01-01-2021,FL - IN.betrivers.com,online,,
French Lick Resort,55225,"55,225.11",,01-01-2021,,Retail,,
Hollywood Lawrenceburg,1363145,,"1,363,145.30",01-01-2021,HW - IN.PointsBet.com,online,,
Hollywood Lawrenceburg,1845344,"1,845,343.70",,01-01-2021,,Retail,,
Rising Star Casino,21556,"21,556.07",,01-01-2021,,Retail,,
Rising Star Casino,11476,,"11,476.06",01-01-2021,RS - IN.BetAmerica.com,online,,
Tropicana Evansville,228400,"228,400.30",,01-01-2021,,Retail,,
Tropicana Evansville,543439,,"543,439.26",01-01-2021,TP - WilliamHill.com,online,,
Harrah's Hoosier Park,105646,"105,645.98",,01-01-2021,,Retail,,
Harrah's Hoosier Park,407446,"407,445.84",,01-01-2021,,Retail,,
Harrah's Hoosier Park,166119,"166,119.06",,01-01-2021,,Retail,,
Indiana Grand,227997,"227,996.88",,01-01-2021,,Retail,,
Indiana Grand,586425,"586,425.45",,01-01-2021,,Retail,,
,,,,,,,Jan-2021 Retail Total:,"7,355,981.22"
,,,,,,,Jan-2021 Online Total:,"24,312,196.51"
Ameristar Casino,AS - Sportsbook.DraftKings.com,,"3,741,468.88",02-01-2021,AS - Sportsbook.DraftKings.com,online,,
Ameristar Casino,AS - theScore.bet,,"180,673.76",,AS - theScore.bet,online,,
Ameristar Casino,Retail,"176,175.87","176,175.87",,,Retail,,
Blue Chip Casino,BC - in.sportsbook.FanDuel.com,,"4,961,681.27",02-01-2021,BC - in.sportsbook.FanDuel.com,online,,
Blue Chip Casino,Retail,"-6,345.75","-6,345.75",,,Retail,,
Horseshoe Hammond,HH - in.CaesarsOnline.com,,"-20,062.27",02-01-2021,HH - in.CaesarsOnline.com,online,,
Horseshoe Hammond,HH - IN.Unibet.com,,"70,124.84",,HH - IN.Unibet.com,online,,
Horseshoe Hammond,Retail,"430,232.70","430,232.70",,,Retail,,
Belterra Casino,BT - Sports.IN.BetMGM.com,,"2,165,858.36",02-01-2021,BT - Sports.IN.BetMGM.com,online,,
Belterra Casino,Retail,"74,774.50","74,774.50",,,Retail,,
Caesars Southern Indiana,Retail,"190,629.87","190,629.87",02-01-2021,,Retail,,
French Lick Resort,FL - IN.betrivers.com,,"490,139.24",02-01-2021,FL - IN.betrivers.com,online,,
French Lick Resort,Retail,"41,981.02","41,981.02",,,Retail,,
Hollywood Lawrenceburg,HW - IN.PointsBet.com,,"1,283,631.68",02-01-2021,HW - IN.PointsBet.com,online,,
Hollywood Lawrenceburg,Retail,"878,123.55","878,123.55",,,Retail,,
Rising Star Casino,Retail,"8,925.16","8,925.16",02-01-2021,,Retail,,
Rising Star Casino,RS - IN.BetAmerica.com,,"3,327.79",,RS - IN.BetAmerica.com,online,,
Tropicana Evansville,Retail,"-23,515.96","-23,515.96",02-01-2021,,Retail,,
Tropicana Evansville,TP - WilliamHill.com,,"584,406.34",,TP - WilliamHill.com,online,,
Harrah's Hoosier Park,Retail,"-3,311.46","-3,311.46",02-01-2021,,Retail,,
Harrah's Hoosier Park,WC Downtown Indianapolis,"186,185.50","186,185.50",,,Retail,,
Harrah's Hoosier Park,WC New Haven,"30,893.04","30,893.04",,,Retail,,
Indiana Grand,Retail,"47,684.04","47,684.04",02-01-2021,,Retail,,
Indiana Grand,WC Clarksville,"373,460.58","373,460.58",,,Retail,,
,,,,,,,Feb-2021 Retail Total:,"2,405,892.66"
,,,,,,,Feb-2021 Online Total:,"13,461,249.89"
Ameristar Casino,AS - Sportsbook.DraftKings.com,,"8,479,903.87",03-01-2021,AS - Sportsbook.DraftKings.com,online,,
Ameristar Casino,AS - theScore.bet,,"263,111.49",,AS - theScore.bet,online,,
Ameristar Casino,Retail,"560,418.31","560,418.31",,,Retail,,
Blue Chip Casino,BC - in.sportsbook.FanDuel.com,,"6,774,461.76",03-01-2021,BC - in.sportsbook.FanDuel.com,online,,
Blue Chip Casino,Retail,"157,726.54","157,726.54",,,Retail,,
Horseshoe Hammond,HH - in.CaesarsOnline.com,,"1,391.95",03-01-2021,HH - in.CaesarsOnline.com,online,,
Horseshoe Hammond,HH - IN.Unibet.com,,"139,282.54",,HH - IN.Unibet.com,online,,
Horseshoe Hammond,Retail,"338,563.17","338,563.17",,,Retail,,
Belterra Casino,BT - Sports.IN.BetMGM.com,,"3,597,617.59",03-01-2021,BT - Sports.IN.BetMGM.com,online,,
Belterra Casino,Retail,"131,913.00","131,913.00",,,Retail,,
Caesars Southern Indiana,Retail,"340,836.01","340,836.01",03-01-2021,,Retail,,
French Lick Resort,FL - IN.betrivers.com,,"829,033.92",03-01-2021,FL - IN.betrivers.com,online,,
French Lick Resort,Retail,"47,078.77","47,078.77",,,Retail,,
Hollywood Lawrenceburg,HW - IN.PointsBet.com,,"1,658,267.04",03-01-2021,HW - IN.PointsBet.com,online,,
Hollywood Lawrenceburg,Retail,"1,659,156.15","1,659,156.15",,,Retail,,
Rising Star Casino,Retail,"51,811.89","51,811.89",03-01-2021,,Retail,,
Rising Star Casino,RS - IN.BetAmerica.com,,"1,190.88",,RS - IN.BetAmerica.com,online,,
Rising Star Casino,RS - WynnBet.com,,0.00,,RS - WynnBet.com,online,,
Tropicana Evansville,Retail,"271,715.81","271,715.81",03-01-2021,,Retail,,
Tropicana Evansville,TP - WilliamHill.com,,"879,576.50",,TP - WilliamHill.com,online,,
Harrah's Hoosier Park,Retail,"173,828.73","173,828.73",03-01-2021,,Retail,,
Harrah's Hoosier Park,WC Downtown Indianapolis,"283,113.24","283,113.24",,,Retail,,
Harrah's Hoosier Park,WC New Haven,"134,933.77","134,933.77",,,Retail,,
Indiana Grand,Retail,"130,946.11","130,946.11",03-01-2021,,Retail,,
Indiana Grand,WC Clarksville,"515,129.07","515,129.07",,,Retail,,
,,,,,,,Mar-2021 Retail Total:,"4,797,170.57"
,,,,,,,Mar-2021 Online Total:,"22,623,837.54"
Ameristar Casino,AS - Sportsbook.DraftKings.com,,"6,104,862.88",04-01-2021,AS - Sportsbook.DraftKings.com,online,,
Ameristar Casino,AS - theScore.bet,,"128,670.20",,AS - theScore.bet,online,,
Ameristar Casino,Retail,"770,755.81","770,755.81",,,Retail,,
Blue Chip Casino,BC - in.sportsbook.FanDuel.com,,"5,686,722.85",04-01-2021,BC - in.sportsbook.FanDuel.com,online,,
Blue Chip Casino,Retail,"21,281.00","21,281.00",,,Retail,,
Horseshoe Hammond,HH - in.CaesarsOnline.com,,"-2,166.50",04-01-2021,HH - in.CaesarsOnline.com,online,,
Horseshoe Hammond,HH - IN.Unibet.com,,"23,883.72",,HH - IN.Unibet.com,online,,
Horseshoe Hammond,Retail,"-16,640.35","-16,640.35",,,Retail,,
Belterra Casino,BT - Sports.IN.BetMGM.com,,"3,074,268.87",04-01-2021,BT - Sports.IN.BetMGM.com,online,,
Belterra Casino,Retail,"26,030.25","26,030.25",,,Retail,,
Caesars Southern Indiana,Retail,"111,374.20","111,374.20",04-01-2021,,Retail,,
French Lick Resort,FL - IN.betrivers.com,,"381,974.67",04-01-2021,FL - IN.betrivers.com,online,,
French Lick Resort,Retail,"-17,690.12","-17,690.12",,,Retail,,
Hollywood Lawrenceburg,HW - IN.PointsBet.com,,"794,476.15",04-01-2021,HW - IN.PointsBet.com,online,,
Hollywood Lawrenceburg,Retail,"1,335,715.81","1,335,715.81",,,Retail,,
Rising Star Casino,Retail,"9,040.35","9,040.35",04-01-2021,,Retail,,
Rising Star Casino,RS - in.TwinSpires.com,,"-8,928.78",,RS - in.TwinSpires.com,online,,
Rising Star Casino,RS - WynnBet.com,,"47,205.99",,RS - WynnBet.com,online,,
Tropicana Evansville,Retail,"126,063.75","126,063.75",04-01-2021,,Retail,,
Tropicana Evansville,TP - WilliamHill.com,,"378,829.76",,TP - WilliamHill.com,online,,
Harrah's Hoosier Park,Retail,"73,733.62","73,733.62",04-01-2021,,Retail,,
Harrah's Hoosier Park,WC Downtown Indianapolis,"196,732.43","196,732.43",,,Retail,,
Harrah's Hoosier Park,WC New Haven,"86,218.54","86,218.54",,,Retail,,
Indiana Grand,Retail,"24,259.84","24,259.84",04-01-2021,,Retail,,
Indiana Grand,WC Clarksville,"333,644.60","333,644.60",,,Retail,,
,,,,,,,April-2021 Retail Total:,"3,080,519.73"
,,,,,,,Apr-2021 Online Total:,"16,609,799.81"
Ameristar Casino,AS - Sportsbook.DraftKings.com,,"2,944,532.00",05-01-2021,AS - Sportsbook.DraftKings.com,online,,
Ameristar Casino,AS - theScore.bet,,"125,728.59",,AS - theScore.bet,online,,
Ameristar Casino,Retail,"657,025.88","657,025.88",,,Retail,,
Blue Chip Casino,BC - in.sportsbook.FanDuel.com,,"7,636,128.04",05-01-2021,BC - in.sportsbook.FanDuel.com,online,,
Blue Chip Casino,Retail,"36,941.75","36,941.75",,,Retail,,
Horseshoe Hammond,HH - in.CaesarsOnline.com,,-135.54,05-01-2021,HH - in.CaesarsOnline.com,online,,
Horseshoe Hammond,HH - IN.Unibet.com,,"83,088.58",,HH - IN.Unibet.com,online,,
Horseshoe Hammond,Retail,"203,479.94","203,479.94",,,Retail,,
Belterra Casino,BT - BetWay.com,,-161.29,05-01-2021,BT - BetWay.com,online,,
Belterra Casino,BT - Sports.IN.BetMGM.com,,"2,520,088.20",,BT - Sports.IN.BetMGM.com,online,,
Belterra Casino,Retail,"42,502.75","42,502.75",,,Retail,,
Caesars Southern Indiana,Retail,"47,303.41","47,303.41",05-01-2021,,Retail,,
French Lick Resort,FL - IN.betrivers.com,,"438,228.74",05-01-2021,FL - IN.betrivers.com,online,,
French Lick Resort,Retail,"6,238.54","6,238.54",,,Retail,,
Hollywood Lawrenceburg,HW - BarstoolSportbook.com,,"267,511.99",05-01-2021,HW - BarstoolSportbook.com,online,,
Hollywood Lawrenceburg,HW - IN.PointsBet.com,,"1,008,729.99",,HW - IN.PointsBet.com,online,,
Hollywood Lawrenceburg,Retail,"784,869.24","784,869.24",,,Retail,,
Rising Star Casino,Retail,"-22,707.60","-22,707.60",05-01-2021,,Retail,,
Rising Star Casino,RS - in.TwinSpires.com,,"53,878.00",,RS - in.TwinSpires.com,online,,
Rising Star Casino,RS - WynnBet.com,,"56,074.48",,RS - WynnBet.com,online,,
Tropicana Evansville,Retail,"90,219.88","90,219.88",05-01-2021,,Retail,,
