Casino,Gross Receipts,Gross Retail Receipts,Gross Online Receipts,Date,Online_co,Betting Type,Month,Total
Tropicana Evansville,TP - WilliamHill.com,,"173,884.73",,TP - WilliamHill.com,online,,
Harrah's Hoosier Park,Retail,"91,459.35","91,459.35",05-01-2021,,Retail,,
Harrah's Hoosier Park,WC Downtown Indianapolis,"238,823.89","238,823.89",,,Retail,,
Harrah's Hoosier Park,WC New Haven,"84,143.45","84,143.45",,,Retail,,
Indiana Grand,Retail,"121,093.18","121,093.18",05-01-2021,,Retail,,
Indiana Grand,WC Clarksville,"322,368.53","322,368.53",,,Retail,,
,,,,,,,May-2021 Retail Total:,"2,703,762.19"
,,,,,,,May-2021 Online Total:,"15,307,576.51"
Ameristar Casino,AS - Sportsbook.DraftKings.com,,"6,190,833.28",06-01-2021,AS - Sportsbook.DraftKings.com,online,,
Ameristar Casino,AS - theScore.bet,,"41,678.20",,AS - theScore.bet,online,,
Ameristar Casino,Retail,"696,266.90","696,266.90",,,Retail,,
Blue Chip Casino,BC - in.sportsbook.FanDuel.com,,"9,067,048.77",06-01-2021,BC - in.sportsbook.FanDuel.com,online,,
Blue Chip Casino,Retail,"136,971.25","136,971.25",,,Retail,,
Horseshoe Hammond,HH - in.CaesarsOnline.com,,-450.00,06-01-2021,HH - in.CaesarsOnline.com,online,,
Horseshoe Hammond,HH - IN.Unibet.com,,"53,947.40",,HH - IN.Unibet.com,online,,
Horseshoe Hammond,Retail,"662,008.78","662,008.78",,,Retail,,
Belterra Casino,BT - BetWay.com,,-25.03,06-01-2021,BT - BetWay.com,online,,
Belterra Casino,BT - Sports.IN.BetMGM.com,,"3,241,588.65",,BT - Sports.IN.BetMGM.com,online,,
Belterra Casino,Retail,"14,743.00","14,743.00",,,Retail,,
Caesars Southern Indiana,Retail,"207,663.09","207,663.09",06-01-2021,,Retail,,
French Lick Resort,FL - IN.betrivers.com,,"600,923.64",06-01-2021,FL - IN.betrivers.com,online,,
French Lick Resort,Retail,"76,707.87","76,707.87",,,Retail,,
Hollywood Lawrenceburg,HW - BarstoolSportbook.com,,"33,167.37",06-01-2021,HW - BarstoolSportbook.com,online,,
Hollywood Lawrenceburg,HW - IN.PointsBet.com,,"885,811.62",,HW - IN.PointsBet.com,online,,
Hollywood Lawrenceburg,Retail,"832,390.75","832,390.75",,,Retail,,
Rising Star Casino,Retail,"9,403.85","9,403.85",06-01-2021,,Retail,,
Rising Star Casino,RS - in.TwinSpires.com,,"80,162.26",,RS - in.TwinSpires.com,online,,
Rising Star Casino,RS - WynnBet.com,,"81,738.30",,RS - WynnBet.com,online,,
Tropicana Evansville,Retail,"96,154.68","96,154.68",06-01-2021,,Retail,,
Tropicana Evansville,TP - WilliamHill.com,,"3,009,429.47",,TP - WilliamHill.com,online,,
Harrah's Hoosier Park,Retail,"-12,404.36","-12,404.36",06-01-2021,,Retail,,
Harrah's Hoosier Park,WC Downtown Indianapolis,"200,174.16","200,174.16",,,Retail,,
Harrah's Hoosier Park,WC New Haven,"89,155.93","89,155.93",,,Retail,,
Indiana Grand,Retail,"138,298.84","138,298.84",06-01-2021,,Retail,,
Indiana Grand,WC Clarksville,"315,413.88","315,413.88",,,Retail,,
,,,,,,,Jun-2021 Retail Total:,"3,462,948.62"
,,,,,,,Jun-2021 Online Total:,"23,285,853.93"
Ameristar Casino,AS - Sportsbook.DraftKings.com,,"4,739,261.34",07-01-2021,AS - Sportsbook.DraftKings.com,online,,
Ameristar Casino,AS - theScore.bet,,"73,512.08",,AS - theScore.bet,online,,
Ameristar Casino,Retail,"354,648.02","354,648.02",,,Retail,,
Blue Chip Casino,BC - in.sportsbook.FanDuel.com,,"5,294,976.46",07-01-2021,BC - in.sportsbook.FanDuel.com,online,,
Blue Chip Casino,Retail,"28,018.00","28,018.00",,,Retail,,
Horseshoe Hammond,HH - in.CaesarsOnline.com,,"-1,058.50",07-01-2021,HH - in.CaesarsOnline.com,online,,
Horseshoe Hammond,HH - IN.Unibet.com,,"80,444.15",,HH - IN.Unibet.com,online,,
Horseshoe Hammond,Retail,"163,699.91","163,699.91",,,Retail,,
Belterra Casino,BT - BetWay.com,,"-5,042.89",07-01-2021,BT - BetWay.com,online,,
Belterra Casino,BT - Sports.IN.BetMGM.com,,"2,191,950.95",,BT - Sports.IN.BetMGM.com,online,,
Belterra Casino,Retail,"27,069.75","27,069.75",,,Retail,,
Caesars Southern Indiana,Retail,"119,242.65","119,242.65",07-01-2021,,Retail,,
French Lick Resort,FL - IN.betrivers.com,,"659,187.43",07-01-2021,FL - IN.betrivers.com,online,,
French Lick Resort,Retail,"29,382.99","29,382.99",,,Retail,,
Hollywood Lawrenceburg,HW - BarstoolSportbook.com,,"463,462.14",07-01-2021,HW - BarstoolSportbook.com,online,,
Hollywood Lawrenceburg,HW - IN.PointsBet.com,,"747,400.32",,HW - IN.PointsBet.com,online,,
Hollywood Lawrenceburg,Retail,"1,207,309.65","1,207,309.65",,,Retail,,
Rising Star Casino,Retail,233.57,233.57,07-01-2021,,Retail,,
Rising Star Casino,RS - in.TwinSpires.com,,"60,152.51",,RS - in.TwinSpires.com,online,,
Rising Star Casino,RS - WynnBet.com,,"109,614.46",,RS - WynnBet.com,online,,
Tropicana Evansville,Retail,"12,838.84","12,838.84",07-01-2021,,Retail,,
Tropicana Evansville,TP - WilliamHill.com,,"228,926.67",,TP - WilliamHill.com,online,,
Harrah's Hoosier Park,Retail,"1,863.18","1,863.18",07-01-2021,,Retail,,
Harrah's Hoosier Park,WC Downtown Indianapolis,"247,737.65","247,737.65",,,Retail,,
Harrah's Hoosier Park,WC New Haven,"90,429.63","90,429.63",,,Retail,,
Indiana Grand,Retail,"48,785.59","48,785.59",07-01-2021,,Retail,,
Indiana Grand,WC Clarksville,"250,989.82","250,989.82",,,Retail,,
,,,,,,,Jul-2021 Retail Total:,"2,582,249.25"
,,,,,,,Jul-2021 Online Total:,"14,642,787.12"
Ameristar Casino,AS - Sportsbook.DraftKings.com,,"4,407,439.53",08-01-2021,AS - Sportsbook.DraftKings.com,online,,
Ameristar Casino,AS - theScore.bet,,"-28,776.49",,AS - theScore.bet,online,,
Ameristar Casino,Retail,"251,385.45","251,385.45",,,Retail,,
Blue Chip Casino,BC - in.sportsbook.FanDuel.com,,"4,914,234.28",08-01-2021,BC - in.sportsbook.FanDuel.com,online,,
Blue Chip Casino,Retail,"78,497.25","78,497.25",,,Retail,,
Horseshoe Hammond,HH - in.CaesarsOnline.com,,0.00,08-01-2021,HH - in.CaesarsOnline.com,online,,
Horseshoe Hammond,HH - IN.Unibet.com,,"22,299.92",,HH - IN.Unibet.com,online,,
Horseshoe Hammond,Retail,"294,933.76","294,933.76",,,Retail,,
Belterra Casino,BT - BetWay.com,,"-5,080.97",08-01-2021,BT - BetWay.com,online,,
Belterra Casino,BT - Sports.IN.BetMGM.com,,"2,518,637.25",,BT - Sports.IN.BetMGM.com,online,,
Belterra Casino,Retail,"54,272.50","54,272.50",,,Retail,,
Caesars Southern Indiana,Retail,"161,750.45","161,750.45",08-01-2021,,Retail,,
French Lick Resort,FL - IN.betrivers.com,,"409,812.02",08-01-2021,FL - IN.betrivers.com,online,,
French Lick Resort,Retail,"29,553.21","29,553.21",,,Retail,,
Hollywood Lawrenceburg,HW - BarstoolSportbook.com,,"347,061.97",08-01-2021,HW - BarstoolSportbook.com,online,,
Hollywood Lawrenceburg,HW - IN.PointsBet.com,,"574,087.08",,HW - IN.PointsBet.com,online,,
Hollywood Lawrenceburg,Retail,"959,027.04","959,027.04",,,Retail,,
Rising Star Casino,Retail,"7,463.54","7,463.54",08-01-2021,,Retail,,
Rising Star Casino,RS - in.TwinSpires.com,,"37,866.06",,RS - in.TwinSpires.com,online,,
Rising Star Casino,RS - WynnBet.com,,"77,443.34",,RS - WynnBet.com,online,,
Tropicana Evansville,Retail,"48,020.91","48,020.91",08-01-2021,,Retail,,
Tropicana Evansville,TP - WilliamHill.com,,"977,285.93",,TP - WilliamHill.com,online,,
Harrah's Hoosier Park,Retail,"38,708.66","38,708.66",08-01-2021,,Retail,,
Harrah's Hoosier Park,WC Downtown Indianapolis,"181,419.81","181,419.81",,,Retail,,
Harrah's Hoosier Park,WC New Haven,"50,604.36","50,604.36",,,Retail,,
Indiana Grand,Retail,"105,322.78","105,322.78",08-01-2021,,Retail,,
Indiana Grand,WC Clarksville,"191,168.13","191,168.13",,,Retail,,
,,,,,,,Aug-2021 Retail Total:,"2,452,127.85"
,,,,,,,Aug-2021 Online Total:,"14,252,309.92"
Ameristar Casino,AS - Sportsbook.DraftKings.com,,"7,169,326.02",09-01-2021,AS - Sportsbook.DraftKings.com,online,,
Ameristar Casino,AS - theScore.bet,,"367,218.31",,AS - theScore.bet,online,,
Ameristar Casino,Retail,"769,956.24","769,956.24",,,Retail,,
Blue Chip Casino,BC - in.sportsbook.FanDuel.com,,"10,617,723.94",09-01-2021,BC - in.sportsbook.FanDuel.com,online,,
Blue Chip Casino,Retail,"105,563.43","105,563.43",,,Retail,,
Horseshoe Hammond,HH - in.CaesarsOnline.com,,0.00,09-01-2021,HH - in.CaesarsOnline.com,online,,
Horseshoe Hammond,HH - IN.Unibet.com,,"54,315.41",,HH - IN.Unibet.com,online,,
Horseshoe Hammond,Retail,"513,892.19","513,892.19",,,Retail,,
Belterra Casino,BT - BetWay.com,,"44,979.69",09-01-2021,BT - BetWay.com,online,,
Belterra Casino,BT - Sports.IN.BetMGM.com,,"4,542,811.23",,BT - Sports.IN.BetMGM.com,online,,
Belterra Casino,Retail,"161,375.59","161,375.59",,,Retail,,
Caesars Southern Indiana,Retail,"348,009.27","348,009.27",09-01-2021,,Retail,,
French Lick Resort,FL - IN.betrivers.com,,"597,565.81",09-01-2021,FL - IN.betrivers.com,online,,
French Lick Resort,Retail,"63,135.95","63,135.95",,,Retail,,
Hollywood Lawrenceburg,HW - BarstoolSportbook.com,,"1,542,711.32",09-01-2021,HW - BarstoolSportbook.com,online,,
Hollywood Lawrenceburg,HW - IN.PointsBet.com,,"1,121,847.64",,HW - IN.PointsBet.com,online,,
Hollywood Lawrenceburg,Retail,"2,283,847.68","2,283,847.68",,,Retail,,
Rising Star Casino,Retail,"29,791.26","29,791.26",09-01-2021,,Retail,,
Rising Star Casino,RS - in.TwinSpires.com,,"85,460.66",,RS - in.TwinSpires.com,online,,
Rising Star Casino,RS - WynnBet.com,,"313,478.18",,RS - WynnBet.com,online,,
Tropicana Evansville,Retail,"272,477.85","272,477.85",09-01-2021,,Retail,,
Harrah's Hoosier Park,Retail*,"218,261.30","218,261.30",09-01-2021,,Retail,,
Harrah's Hoosier Park,HP - WilliamHill.com*,,"719,109.50",,HP - WilliamHill.com*,online,,
Harrah's Hoosier Park,WC Downtown Indianapolis*,"290,598.66","290,598.66",,,Retail,,
Harrah's Hoosier Park,WC New Haven*,"184,528.79","184,528.79",,,Retail,,
Indiana Grand,Retail,"273,166.68","273,166.68",09-01-2021,,Retail,,
Indiana Grand,WC Clarksville,"615,953.21","615,953.21",,,Retail,,
,,,,,,,Sep-2021 Retail Total:,"6,130,558.10"
,,,,,,,Sep-2021 Online Total:,"27,176,547.71"
Ameristar Casino,AS - Sportsbook.DraftKings.com,,"7,813,463.27",10-01-2021,AS - Sportsbook.DraftKings.com,online,,
Ameristar Casino,AS - theScore.bet,,"622,446.82",,AS - theScore.bet,online,,
Ameristar Casino,Retail,"340,498.01","340,498.01",,,Retail,,
Blue Chip Casino,BC - in.sportsbook.FanDuel.com,,"9,234,778.73",10-01-2021,BC - in.sportsbook.FanDuel.com,online,,
Blue Chip Casino,Retail,"270,450.75","270,450.75",,,Retail,,
Horseshoe Hammond,HH - in.CaesarsOnline.com,,0.00,10-01-2021,HH - in.CaesarsOnline.com,online,,
Horseshoe Hammond,HH - IN.Unibet.com,,"-22,781.49",,HH - IN.Unibet.com,online,,
Horseshoe Hammond,Retail,"426,747.54","426,747.54",,,Retail,,
Bally's Evansville,Retail,"188,190.00","188,190.00",10-01-2021,,Retail,,
Belterra Casino,BT - BetWay.com,,"37,034.76",10-01-2021,BT - BetWay.com,online,,
Belterra Casino,BT - Sports.IN.BetMGM.com,,"3,470,384.55",,BT - Sports.IN.BetMGM.com,online,,
Belterra Casino,Retail,"117,851.18","117,851.18",,,Retail,,
Caesars Southern Indiana,Retail,"-52,245.28","-52,245.28",10-01-2021,,Retail,,
French Lick Resort,FL - IN.betrivers.com,,"767,393.34",10-01-2021,FL - IN.betrivers.com,online,,
French Lick Resort,Retail,"77,397.31","77,397.31",,,Retail,,
Hollywood Lawrenceburg,HW - BarstoolSportbook.com,,"689,882.87",10-01-2021,HW - BarstoolSportbook.com,online,,
Hollywood Lawrenceburg,HW - IN.PointsBet.com,,"819,701.99",,HW - IN.PointsBet.com,online,,
Hollywood Lawrenceburg,Retail,"972,752.34","972,752.34",,,Retail,,
Rising Star Casino,Retail,"49,586.05","49,586.05",10-01-2021,,Retail,,
Rising Star Casino,RS - in.TwinSpires.com,,"180,188.35",,RS - in.TwinSpires.com,online,,
Rising Star Casino,RS - WynnBet.com,,"278,764.11",,RS - WynnBet.com,online,,
Harrah's Hoosier Park,Retail*,"168,858.56","168,858.56",10-01-2021,,Retail,,
Harrah's Hoosier Park,HP - WilliamHill.com*,,"435,658.12",,HP - WilliamHill.com*,online,,
Harrah's Hoosier Park,WC Downtown Indianapolis*,"122,456.22","122,456.22",,,Retail,,
Harrah's Hoosier Park,WC New Haven*,"218,556.75","218,556.75",,,Retail,,
Indiana Grand,Retail,"162,495.14","162,495.14",10-01-2021,,Retail,,
Indiana Grand,WC Clarksville,"447,961.77","447,961.77",,,Retail,,
,,,,,,,Oct-2021 Retail Total:,"3,511,556.34"
,,,,,,,OCt-2021 Online Total:,"24,326,915.42"
Ameristar Casino,AS - Sportsbook.DraftKings.com,,"12,562,072.78",11-01-2021,AS - Sportsbook.DraftKings.com,online,,
Ameristar Casino,AS - theScore.bet,,"281,641.22",,AS - theScore.bet,online,,
Ameristar Casino,Retail,"746,344.59","746,344.59",,,Retail,,
Blue Chip Casino,BC - in.sportsbook.FanDuel.com,,"15,596,392.78",11-01-2021,BC - in.sportsbook.FanDuel.com,online,,
Blue Chip Casino,Retail,"139,160.75","139,160.75",,,Retail,,
Horseshoe Hammond,HH - in.CaesarsOnline.com,,0.00,11-01-2021,HH - in.CaesarsOnline.com,online,,
Horseshoe Hammond,HH - IN.Unibet.com,,"325,266.62",,HH - IN.Unibet.com,online,,
Horseshoe Hammond,Retail,"944,776.16","944,776.16",,,Retail,,
Bally's Evansville,Retail,"260,319.70","260,319.70",11-01-2021,,Retail,,
Belterra Casino,BT - BetWay.com,,"-32,990.32",11-01-2021,BT - BetWay.com,online,,
Belterra Casino,BT - Sports.IN.BetMGM.com,,"4,502,255.43",,BT - Sports.IN.BetMGM.com,online,,
Belterra Casino,Retail,"75,873.00","75,873.00",,,Retail,,
Caesars Southern Indiana,Retail,"611,900.25","611,900.25",11-01-2021,,Retail,,
French Lick Resort,FL - IN.betrivers.com,,"1,042,128.03",11-01-2021,FL - IN.betrivers.com,online,,
French Lick Resort,Retail,"42,012.19","42,012.19",,,Retail,,
Hollywood Lawrenceburg,HW - BarstoolSportbook.com,,"1,635,508.63",11-01-2021,HW - BarstoolSportbook.com,online,,
Hollywood Lawrenceburg,HW - IN.PointsBet.com,,"962,700.69",,HW - IN.PointsBet.com,online,,
Hollywood Lawrenceburg,Retail,"2,809,487.38","2,809,487.38",,,Retail,,
Rising Star Casino,Retail,"55,719.01","55,719.01",11-01-2021,,Retail,,
Rising Star Casino,RS - in.TwinSpires.com,,"197,329.99",,RS - in.TwinSpires.com,online,,
Rising Star Casino,RS - WynnBet.com,,"281,620.05",,RS - WynnBet.com,online,,
Harrah's Hoosier Park,Retail,"128,336.57","128,336.57",11-01-2021,,Retail,,
Harrah's Hoosier Park,HP - WilliamHill.com,,"2,969,932.74",,HP - WilliamHill.com,online,,
Harrah's Hoosier Park,WC Downtown Indianapolis,"350,768.52","350,768.52",,,Retail,,
Harrah's Hoosier Park,WC New Haven,"269,054.28","269,054.28",,,Retail,,
Indiana Grand,Retail,"261,686.78","261,686.78",11-01-2021,,Retail,,
Indiana Grand,WC Clarksville,"796,078.95","796,078.95",,,Retail,,
,,,,,,,Nov-2021 Retail Total:,"7,491,518.13"
,,,,,,,Nov-2021 Online Total:,"40,323,858.64"
Ameristar Casino,AS - Sportsbook.DraftKings.com,,"6,425,977.72",12-01-2021,AS - Sportsbook.DraftKings.com,online,,
Ameristar Casino,AS - theScore.bet,,"116,905.91",,AS - theScore.bet,online,,
Ameristar Casino,Retail,"269,312.30","269,312.30",,,Retail,,
Blue Chip Casino,BC - in.sportsbook.FanDuel.com,,"7,490,780.68",12-01-2021,BC - in.sportsbook.FanDuel.com,online,,
Blue Chip Casino,Retail,"120,480.25","120,480.25",,,Retail,,
Horseshoe Hammond,HH - in.CaesarsOnline.com,,0.00,12-01-2021,HH - in.CaesarsOnline.com,online,,
Horseshoe Hammond,HH - IN.Unibet.com,,"195,358.31",,HH - IN.Unibet.com,online,,
Horseshoe Hammond,Retail,"353,317.09","353,317.09",,,Retail,,
Bally's Evansville,BL - in.BallyBet.com,,"44,874.38",12-01-2021,BL - in.BallyBet.com,online,,
Bally's Evansville,Retail,"80,730.19","80,730.19",,,Retail,,
Belterra Casino,BT - BetWay.com,,"-132,166.01",12-01-2021,BT - BetWay.com,online,,
Belterra Casino,BT - Sports.IN.BetMGM.com,,"3,634,471.77",,BT - Sports.IN.BetMGM.com,online,,
Belterra Casino,Retail,"56,342.50","56,342.50",,,Retail,,
Caesars Southern Indiana,Retail,"167,118.14","167,118.14",12-01-2021,,Retail,,
French Lick Resort,FL - IN.betrivers.com,,"1,026,589.34",12-01-2021,FL - IN.betrivers.com,online,,
French Lick Resort,Retail,"50,942.08","50,942.08",,,Retail,,
Hollywood Lawrenceburg,HW - BarstoolSportbook.com,,"1,054,659.20",12-01-2021,HW - BarstoolSportbook.com,online,,
Hollywood Lawrenceburg,HW - IN.PointsBet.com,,"781,348.20",,HW - IN.PointsBet.com,online,,
Hollywood Lawrenceburg,Retail,"1,500,030.44","1,500,030.44",,,Retail,,
Rising Star Casino*,Retail,"35,297.39","35,297.39",12-01-2021,,Retail,,
Rising Star Casino*,RS - in.TwinSpires.com,,"151,163.64",,RS - in.TwinSpires.com,online,,
Rising Star Casino*,RS - WynnBet.com,,"166,739.19",,RS - WynnBet.com,online,,
Harrah's Hoosier Park,Retail,"14,111.30","14,111.30",12-01-2021,,Retail,,
Harrah's Hoosier Park,HP - WilliamHill.com,,"1,620,925.17",,HP - WilliamHill.com,online,,
Harrah's Hoosier Park,WC Downtown Indianapolis,"189,512.98","189,512.98",,,Retail,,
Harrah's Hoosier Park,WC New Haven,"53,830.31","53,830.31",,,Retail,,
Indiana Grand,Retail,"158,861.16","158,861.16",12-01-2021,,Retail,,
Indiana Grand,WC Clarksville,"379,619.80","379,619.80",,,Retail,,
,,,,,,,Dec-2021 Retail Total:,"3,429,505.93"
,,,,,,,Dec-2021 Online Total:,"22,577,627.50"